NSG Name,NSG Location,Rule Name,Source,Source Application Security Group,Source Port Range,Access,Priority,Direction,Destination,Destination Application Security Group,Destination Port Range,Resource Group Name,Define Rule
nsg-gh-scaffold-mssql,eastus,AllowCidrBlockCustomAnyInbound-DF-SQL,10.150.60.0/24,,*,Allow,1350,Inbound,*,,*,gh-networking,"{
Name =""AllowCidrBlockCustomAnyInbound-DF-SQL""
 priority =""1350""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,Data_Factory_Inbound,,gh-scaffold-df,*,Allow,105,Inbound,*,,1433 3342,gh-networking,"{
Name =""Data_Factory_Inbound""
 priority =""105""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""1433 3342""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,AllowVnetInBound,VirtualNetwork,,*,Allow,65000,Inbound,VirtualNetwork,,*,gh-networking,"{
Name =""AllowVnetInBound""
 priority =""65000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,AllowAzureLoadBalancerInBound,AzureLoadBalancer,,*,Allow,65001,Inbound,*,,*,gh-networking,"{
Name =""AllowAzureLoadBalancerInBound""
 priority =""65001""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,DenyAllInBound,*,,*,Deny,65500,Inbound,*,,*,gh-networking,"{
Name =""DenyAllInBound""
 priority =""65500""
 direction = ""Inbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,AllowVnetOutBound,VirtualNetwork,,*,Allow,65000,Outbound,VirtualNetwork,,*,gh-networking,"{
Name =""AllowVnetOutBound""
 priority =""65000""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,AllowInternetOutBound,*,,*,Allow,65001,Outbound,Internet,,*,gh-networking,"{
Name =""AllowInternetOutBound""
 priority =""65001""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""Internet""
}"
nsg-gh-scaffold-mssql,eastus,DenyAllOutBound,*,,*,Deny,65500,Outbound,*,,*,gh-networking,"{
Name =""DenyAllOutBound""
 priority =""65500""
 direction = ""Outbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,allow_tds_inbound,VirtualNetwork,,*,Allow,1000,Inbound,10.150.70.0/24,,1433,gh-networking,"{
Name =""allow_tds_inbound""
 priority =""1000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""1433""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,allow_redirect_inbound,VirtualNetwork,,*,Allow,1100,Inbound,10.150.70.0/24,,11000-11999,gh-networking,"{
Name =""allow_redirect_inbound""
 priority =""1100""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""11000-11999""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,allow_geodr_inbound,VirtualNetwork,,*,Allow,1200,Inbound,10.150.70.0/24,,5022,gh-networking,"{
Name =""allow_geodr_inbound""
 priority =""1200""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""5022""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,allow_linkedserver_outbound,10.150.70.0/24,,*,Allow,1000,Outbound,VirtualNetwork,,1433,gh-networking,"{
Name =""allow_linkedserver_outbound""
 priority =""1000""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""1433""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,allow_redirect_outbound,10.150.70.0/24,,*,Allow,1100,Outbound,VirtualNetwork,,11000-11999,gh-networking,"{
Name =""allow_redirect_outbound""
 priority =""1100""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""11000-11999""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,allow_geodr_outbound,10.150.70.0/24,,*,Allow,1200,Outbound,VirtualNetwork,,5022,gh-networking,"{
Name =""allow_geodr_outbound""
 priority =""1200""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""5022""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,allow_privatelink_outbound,10.150.70.0/24,,*,Allow,1300,Outbound,VirtualNetwork,,443,gh-networking,"{
Name =""allow_privatelink_outbound""
 priority =""1300""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""443""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,allow_azurecloud_outbound,VirtualNetwork,,*,Allow,1400,Outbound,AzureCloud,,443,gh-networking,"{
Name =""allow_azurecloud_outbound""
 priority =""1400""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""443""
 destination_address_prefix=""AzureCloud""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-sqlmgmt-in-10-150-70-0-24-v10,SqlManagement,,*,Allow,100,Inbound,10.150.70.0/24,,9000 9003 1438 1440 1452,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-sqlmgmt-in-10-150-70-0-24-v10""
 priority =""100""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""9000 9003 1438 1440 1452""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-corpsaw-in-10-150-70-0-24-v10,CorpNetSaw,,*,Allow,101,Inbound,10.150.70.0/24,,9000 9003 1440,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-corpsaw-in-10-150-70-0-24-v10""
 priority =""101""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""9000 9003 1440""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-corppublic-in-10-150-70-0-24-v10,CorpNetPublic,,*,Allow,102,Inbound,10.150.70.0/24,,9000 9003,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-corppublic-in-10-150-70-0-24-v10""
 priority =""102""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""9000 9003""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-healthprobe-in-10-150-70-0-24-v10,AzureLoadBalancer,,*,Allow,103,Inbound,10.150.70.0/24,,*,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-healthprobe-in-10-150-70-0-24-v10""
 priority =""103""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-internal-in-10-150-70-0-24-v10,10.150.70.0/24,,*,Allow,104,Inbound,10.150.70.0/24,,*,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-internal-in-10-150-70-0-24-v10""
 priority =""104""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-services-out-10-150-70-0-24-v10,10.150.70.0/24,,*,Allow,100,Outbound,AzureCloud,,443 12000,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-services-out-10-150-70-0-24-v10""
 priority =""100""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""443 12000""
 destination_address_prefix=""AzureCloud""
}"
nsg-gh-scaffold-mssql,eastus,Microsoft.Sql-managedInstances_UseOnly_mi-internal-out-10-150-70-0-24-v10,10.150.70.0/24,,*,Allow,101,Outbound,10.150.70.0/24,,*,gh-networking,"{
Name =""Microsoft.Sql-managedInstances_UseOnly_mi-internal-out-10-150-70-0-24-v10""
 priority =""101""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""10.150.70.0/24""
}"
nsg-gh-scaffold-mssql,eastus,AllowPublicSubnet1433Inbound,10.150.60.0/24,,*,Allow,1300,Inbound,*,,1433,gh-networking,"{
Name =""AllowPublicSubnet1433Inbound""
 priority =""1300""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""1433""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,AllowCidrBlockCustomAnyInbound-DF-SQL,10.150.60.0/24,,*,Allow,1350,Inbound,*,,*,gh-networking,"{
Name =""AllowCidrBlockCustomAnyInbound-DF-SQL""
 priority =""1350""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,Data_Factory_Inbound,,gh-scaffold-df,*,Allow,105,Inbound,*,,1433 3342,gh-networking,"{
Name =""Data_Factory_Inbound""
 priority =""105""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""1433 3342""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,AllowVnetInBound,VirtualNetwork,,*,Allow,65000,Inbound,VirtualNetwork,,*,gh-networking,"{
Name =""AllowVnetInBound""
 priority =""65000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,AllowAzureLoadBalancerInBound,AzureLoadBalancer,,*,Allow,65001,Inbound,*,,*,gh-networking,"{
Name =""AllowAzureLoadBalancerInBound""
 priority =""65001""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,DenyAllInBound,*,,*,Deny,65500,Inbound,*,,*,gh-networking,"{
Name =""DenyAllInBound""
 priority =""65500""
 direction = ""Inbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
nsg-gh-scaffold-mssql,eastus,AllowVnetOutBound,VirtualNetwork,,*,Allow,65000,Outbound,VirtualNetwork,,*,gh-networking,"{
Name =""AllowVnetOutBound""
 priority =""65000""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
nsg-gh-scaffold-mssql,eastus,AllowInternetOutBound,*,,*,Allow,65001,Outbound,Internet,,*,gh-networking,"{
Name =""AllowInternetOutBound""
 priority =""65001""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""Internet""
}"
nsg-gh-scaffold-mssql,eastus,DenyAllOutBound,*,,*,Deny,65500,Outbound,*,,*,gh-networking,"{
Name =""DenyAllOutBound""
 priority =""65500""
 direction = ""Outbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,default-allow-rdp,*,,*,Allow,1000,Inbound,*,,3389,gh-scaffold-workstations,"{
Name =""default-allow-rdp""
 priority =""1000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInbound,192.168.100.0/24,,*,Allow,100,Inbound,10.150.80.13,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInbound""
 priority =""100""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.13""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInbound-servers,10.0.40.0/24,,*,Allow,1010,Inbound,10.150.80.13,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInbound-servers""
 priority =""1010""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.13""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInboundservers,10.0.40.0/24,,*,Allow,110,Inbound,10.150.80.0/24,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInboundservers""
 priority =""110""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.0/24""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowVnetInBound,VirtualNetwork,,*,Allow,65000,Inbound,VirtualNetwork,,*,gh-scaffold-workstations,"{
Name =""AllowVnetInBound""
 priority =""65000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowAzureLoadBalancerInBound,AzureLoadBalancer,,*,Allow,65001,Inbound,*,,*,gh-scaffold-workstations,"{
Name =""AllowAzureLoadBalancerInBound""
 priority =""65001""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,DenyAllInBound,*,,*,Deny,65500,Inbound,*,,*,gh-scaffold-workstations,"{
Name =""DenyAllInBound""
 priority =""65500""
 direction = ""Inbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowVnetOutBound,VirtualNetwork,,*,Allow,65000,Outbound,VirtualNetwork,,*,gh-scaffold-workstations,"{
Name =""AllowVnetOutBound""
 priority =""65000""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowInternetOutBound,*,,*,Allow,65001,Outbound,Internet,,*,gh-scaffold-workstations,"{
Name =""AllowInternetOutBound""
 priority =""65001""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""Internet""
}"
von-gh-scaffold-monitor-nsg,eastus,DenyAllOutBound,*,,*,Deny,65500,Outbound,*,,*,gh-scaffold-workstations,"{
Name =""DenyAllOutBound""
 priority =""65500""
 direction = ""Outbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,default-allow-rdp,*,,*,Allow,1000,Inbound,*,,3389,gh-scaffold-workstations,"{
Name =""default-allow-rdp""
 priority =""1000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInbound,192.168.100.0/24,,*,Allow,100,Inbound,10.150.80.13,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInbound""
 priority =""100""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.13""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInbound-servers,10.0.40.0/24,,*,Allow,1010,Inbound,10.150.80.13,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInbound-servers""
 priority =""1010""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.13""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowCidrBlockRDPInboundservers,10.0.40.0/24,,*,Allow,110,Inbound,10.150.80.0/24,,3389,gh-scaffold-workstations,"{
Name =""AllowCidrBlockRDPInboundservers""
 priority =""110""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""3389""
 destination_address_prefix=""10.150.80.0/24""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowVnetInBound,VirtualNetwork,,*,Allow,65000,Inbound,VirtualNetwork,,*,gh-scaffold-workstations,"{
Name =""AllowVnetInBound""
 priority =""65000""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowAzureLoadBalancerInBound,AzureLoadBalancer,,*,Allow,65001,Inbound,*,,*,gh-scaffold-workstations,"{
Name =""AllowAzureLoadBalancerInBound""
 priority =""65001""
 direction = ""Inbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,DenyAllInBound,*,,*,Deny,65500,Inbound,*,,*,gh-scaffold-workstations,"{
Name =""DenyAllInBound""
 priority =""65500""
 direction = ""Inbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowVnetOutBound,VirtualNetwork,,*,Allow,65000,Outbound,VirtualNetwork,,*,gh-scaffold-workstations,"{
Name =""AllowVnetOutBound""
 priority =""65000""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""VirtualNetwork""
}"
von-gh-scaffold-monitor-nsg,eastus,AllowInternetOutBound,*,,*,Allow,65001,Outbound,Internet,,*,gh-scaffold-workstations,"{
Name =""AllowInternetOutBound""
 priority =""65001""
 direction = ""Outbound""
 access = ""Allow""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""Internet""
}"
von-gh-scaffold-monitor-nsg,eastus,DenyAllOutBound,*,,*,Deny,65500,Outbound,*,,*,gh-scaffold-workstations,"{
Name =""DenyAllOutBound""
 priority =""65500""
 direction = ""Outbound""
 access = ""Deny""
 source_port_range = ""*""
 destination_port_range = ""*""
 destination_address_prefix=""*""
}"
